;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/12/2024 16:33:15
;----------------------------------------------

;Address Opcode 	ASM
0x012D	0x85000F  	MOV _digits_array+3, 0
;BTH3.c,34 :: 		digit = (number / 100u) % 10u; // extract hundreds digit
0x0130	0x7C64    	MOV R4, #100
0x0132	0x7D00    	MOV R5, #0
0x0134	0xA810    	MOV R0, _number
0x0136	0xA911    	MOV R1, _number+1
0x0138	0x1126    	ACALL _Div_16x16_U
0x013A	0x7C0A    	MOV R4, #10
0x013C	0x7D00    	MOV R5, #0
0x013E	0x1126    	ACALL _Div_16x16_U
0x0140	0xA804    	MOV R0, R4
0x0142	0xA905    	MOV R1, R5
0x0144	0x85000A  	MOV _digit, 0
0x0147	0x85010B  	MOV _digit+1, 1
;BTH3.c,35 :: 		digits_array[2] = mask(digit); // and store it to digits array
0x014A	0x850015  	MOV FARG_mask_num, 0
0x014D	0x117B    	ACALL _mask
0x014F	0x85000E  	MOV _digits_array+2, 0
;BTH3.c,36 :: 		digit = (number / 10u) % 10u; // extract tens digit
0x0152	0x7C0A    	MOV R4, #10
0x0154	0x7D00    	MOV R5, #0
0x0156	0xA810    	MOV R0, _number
0x0158	0xA911    	MOV R1, _number+1
0x015A	0x1126    	ACALL _Div_16x16_U
0x015C	0x7C0A    	MOV R4, #10
0x015E	0x7D00    	MOV R5, #0
0x0160	0x1126    	ACALL _Div_16x16_U
0x0162	0xA804    	MOV R0, R4
0x0164	0xA905    	MOV R1, R5
0x0166	0x85000A  	MOV _digit, 0
0x0169	0x85010B  	MOV _digit+1, 1
;BTH3.c,37 :: 		digits_array[1] = mask(digit); // and store it to digits array
0x016C	0x850015  	MOV FARG_mask_num, 0
0x016F	0x117B    	ACALL _mask
0x0171	0x85000D  	MOV _digits_array+1, 0
;BTH3.c,38 :: 		digit = number % 10u; // extract ones digit
0x0174	0x7C0A    	MOV R4, #10
0x0176	0x7D00    	MOV R5, #0
0x0178	0xA810    	MOV R0, _number
0x017A	0xA911    	MOV R1, _number+1
0x017C	0x1126    	ACALL _Div_16x16_U
0x017E	0xA804    	MOV R0, R4
0x0180	0xA905    	MOV R1, R5
0x0182	0x85000A  	MOV _digit, 0
0x0185	0x85010B  	MOV _digit+1, 1
;BTH3.c,39 :: 		digits_array[0] = mask(digit); // and store it to digits array
0x0188	0x850015  	MOV FARG_mask_num, 0
0x018B	0x117B    	ACALL _mask
0x018D	0x85000C  	MOV _digits_array, 0
;BTH3.c,41 :: 		P0 = digits_array[0]; P1_0_bit=1; Delay_ms(1);P1_0_bit=0;
0x0190	0x850080  	MOV P0, 0
0x0193	0xD290    	SETB P1_0_bit
0x0195	0x7E02    	MOV R6, 2
0x0197	0x7F9D    	MOV R7, 157
0x0199	0xDFFE    	DJNZ R7, PC-2
0x019B	0xDEFC    	DJNZ R6, PC-4
0x019D	0x00      	NOP
0x019E	0xC290    	CLR P1_0_bit
;BTH3.c,42 :: 		P0 = digits_array[1]; P1_1_bit=1; Delay_ms(1);P1_1_bit=0;
0x01A0	0x850D80  	MOV P0, _digits_array+1
0x01A3	0xD291    	SETB P1_1_bit
0x01A5	0x7E02    	MOV R6, 2
0x01A7	0x7F9D    	MOV R7, 157
0x01A9	0xDFFE    	DJNZ R7, PC-2
0x01AB	0xDEFC    	DJNZ R6, PC-4
0x01AD	0x00      	NOP
0x01AE	0xC291    	CLR P1_1_bit
;BTH3.c,43 :: 		P0 = digits_array[2]; P1_2_bit=1; Delay_ms(1);P1_2_bit=0;
0x01B0	0x850E80  	MOV P0, _digits_array+2
0x01B3	0xD292    	SETB P1_2_bit
0x01B5	0x7E02    	MOV R6, 2
0x01B7	0x7F9D    	MOV R7, 157
0x01B9	0xDFFE    	DJNZ R7, PC-2
0x01BB	0xDEFC    	DJNZ R6, PC-4
0x01BD	0x00      	NOP
0x01BE	0xC292    	CLR P1_2_bit
;BTH3.c,44 :: 		P0 = digits_array[3]; P1_3_bit=1; Delay_ms(1);P1_3_bit=0;
0x01C0	0x850F80  	MOV P0, _digits_array+3
0x01C3	0xD293    	SETB P1_3_bit
0x01C5	0x7E02    	MOV R6, 2
0x01C7	0x7F9D    	MOV R7, 157
0x01C9	0xDFFE    	DJNZ R7, PC-2
0x01CB	0xDEFC    	DJNZ R6, PC-4
0x01CD	0x00      	NOP
0x01CE	0xC293    	CLR P1_3_bit
;BTH3.c,30 :: 		for(n=0;n<250;n++)
0x01D0	0x7401    	MOV A, #1
0x01D2	0x2513    	ADD A, main_n_L0
0x01D4	0xF513    	MOV main_n_L0, A
0x01D6	0x7400    	MOV A, #0
0x01D8	0x3514    	ADDC A, main_n_L0+1
0x01DA	0xF514    	MOV main_n_L0+1, A
;BTH3.c,45 :: 		}
0x01DC	0x2105    	AJMP L_main15
L_main16:
;BTH3.c,46 :: 		number=number-1;
0x01DE	0xC3      	CLR C
0x01DF	0xE510    	MOV A, _number
0x01E1	0x9401    	SUBB A, #1
0x01E3	0xF510    	MOV _number, A
0x01E5	0xE511    	MOV A, _number+1
0x01E7	0x9400    	SUBB A, #0
0x01E9	0xF511    	MOV _number+1, A
;BTH3.c,47 :: 		} while(1);
0x01EB	0x01FF    	AJMP L_main12
;BTH3.c,48 :: 		}
0x01ED	0x80FE    	SJMP #254
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0026      [85]    _Div_16x16_U
0x007B      [91]    _mask
0x00D6       [8]    ___CC2D
0x00DE     [273]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    _digits_array_index
0x0009       [1]    _i
0x000A       [2]    _digit
0x000C       [4]    _digits_array
0x0010       [2]    _number
0x0012       [1]    _shifter
0x0013       [2]    main_n_L0
0x0015       [1]    FARG_mask_num
0x0080       [1]    P0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_0_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_2_bit
0x0090       [0]    P1_3_bit
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Label List: ** 
//----------------------------------------------
  L_mask0
  L_mask1
  L_mask2
  L_mask3
  L_mask4
  L_mask5
  L_mask6
  L_mask7
  L_mask8
  L_mask9
  L_mask10
  L_mask11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  _mask
  _main
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
